version 2
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$38+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$8+0x80000000d
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c60d4400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/Format
instanceKlass org/jfree/chart/labels/AbstractPieItemLabelGenerator
instanceKlass org/jfree/chart/StrokeMap
instanceKlass org/jfree/chart/PaintMap
instanceKlass org/jfree/util/Rotation
instanceKlass java/awt/Polygon
instanceKlass org/jfree/chart/plot/DefaultDrawingSupplier
instanceKlass java/util/Properties$EntrySet
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass sun/util/resources/Bundles
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$165+0x00000174c60e7ac8
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$164+0x00000174c60e7288
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c60d4000
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$163+0x00000174c60e6bf8
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/jfree/util/UnitType
instanceKlass org/jfree/ui/RectangleInsets
instanceKlass org/jfree/chart/plot/AbstractPieLabelDistributor
instanceKlass org/jfree/chart/entity/ChartEntity
instanceKlass org/jfree/chart/plot/DrawingSupplier
instanceKlass org/jfree/text/TextMeasurer
instanceKlass org/jfree/chart/plot/Marker
instanceKlass org/jfree/chart/block/AbstractBlock
instanceKlass org/jfree/chart/block/Block
instanceKlass org/jfree/ui/Drawable
instanceKlass org/jfree/chart/urls/PieURLGenerator
instanceKlass org/jfree/chart/labels/PieToolTipGenerator
instanceKlass org/jfree/chart/labels/PieSectionLabelGenerator
instanceKlass org/jfree/data/category/CategoryDataset
instanceKlass org/jfree/data/KeyedValues2D
instanceKlass org/jfree/data/Values2D
instanceKlass org/jfree/chart/renderer/category/CategoryItemRenderer
instanceKlass org/jfree/chart/urls/CategoryURLGenerator
instanceKlass org/jfree/chart/labels/CategoryToolTipGenerator
instanceKlass org/jfree/chart/renderer/PolarItemRenderer
instanceKlass org/jfree/chart/event/RendererChangeListener
instanceKlass org/jfree/chart/plot/Zoomable
instanceKlass org/jfree/chart/plot/ValueAxisPlot
instanceKlass org/jfree/chart/plot/Plot
instanceKlass org/jfree/chart/event/MarkerChangeListener
instanceKlass org/jfree/data/general/DatasetChangeListener
instanceKlass org/jfree/chart/event/AxisChangeListener
instanceKlass org/jfree/chart/renderer/xy/XYItemRenderer
instanceKlass org/jfree/chart/LegendItemSource
instanceKlass org/jfree/data/xy/XYDataset
instanceKlass org/jfree/data/general/SeriesDataset
instanceKlass org/jfree/chart/urls/XYURLGenerator
instanceKlass org/jfree/chart/labels/XYToolTipGenerator
instanceKlass org/jfree/chart/axis/Axis
instanceKlass org/jfree/chart/ChartFactory
instanceKlass org/jfree/data/DefaultKeyedValues
instanceKlass org/jfree/data/general/DatasetGroup
instanceKlass org/jfree/data/general/AbstractDataset
instanceKlass java/io/ObjectInputValidation
instanceKlass org/jfree/util/PublicCloneable
instanceKlass java/io/Reader
instanceKlass controller/LocationFileReader
instanceKlass model/Location
instanceKlass org/jfree/data/general/PieDataset
instanceKlass org/jfree/data/general/Dataset
instanceKlass org/jfree/data/KeyedValues
instanceKlass org/jfree/data/Values
instanceKlass java/awt/print/Printable
instanceKlass org/jfree/chart/event/ChartProgressListener
instanceKlass org/jfree/chart/event/ChartChangeListener
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass javax/swing/event/ListDataListener
instanceKlass view/LocationIncidentFrame
instanceKlass javax/swing/plaf/basic/BasicTabbedPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicTabbedPaneUI$TabbedPaneLayout
instanceKlass javax/swing/JTabbedPane$ModelListener
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$30+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$25+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$33+0x800000047
instanceKlass java/util/StringJoiner
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$158+0x00000174c60e11f0
instanceKlass java/awt/Component$3
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass javax/swing/Scrollable
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass controller/MainController$2
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass controller/MainController$1
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$157+0x00000174c60a7ce8
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c60c3000
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/SplashScreen
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000174c60c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c2800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000174c60c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c1400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000174c60c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000174c60c0400
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$156+0x00000174c6097d10
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c60c0000
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
